WGN;Wigan North Western;WIGANNW
WGR;Woodgrange Park;WDGRNPK
WGT;Wigton;WIGTON
WGV;Wargrave;WARGRAV
WGW;Wigan Wallgate;WIGANWL
WHA;Westenhanger;WENHNGR
WHC;Walthamstow Central;WLTWCEN
WHD;West Hampstead;WHMDSTD
WHE;Whalley;WHALLEY
WHG;Westhoughton;WSTHOTN
WHI;Whitstable;WHSTBLE
WHL;White Hart Lane;WHHRTLA
WHM;Whimple;WHIMPLE
WHN;Whiston;WHISTON
WHP;West Hampstead Thameslink;WHMPSTM
WHR;West Horndon;WHORNDN
WHS;Whyteleafe South;WHYTLFS
WHT;Whitchurch (Glamorgan);WHCH
WHY;Whyteleafe;WHYTELF
WIC;Wickford;WIKFORD
WID;Widnes;WIDNES
WIH;Winchmore Hill;WNMHILL
WIJ;Willesden Junction;WLSD,WLSDJHL,WLSDNJL
WIL;Willington;WLNTNON
WIM;Wimbledon;WIMBLDN,WDON
WIN;Winchester;WNCHSTR
WIV;Wivenhoe;WIVENHO
WKB;West Kilbride;WKILBRD
WKD;Walkden;WALKDEN
WKF;Wakefield Westgate;WKFLDWG
WKG;Workington;WKNT
WKI;West Kirby;WKIRBY
WKK;Wakefield Kirkgate;WKFLDKG
WKM;Wokingham;WOKNGHM
WLC;Waltham Cross;WALHAMX
WLD;West St Leonards;WSLE
WLE;Whittlesea;WHTLSEA
WLF;Whittlesford;WTLESFD
WLG;Wallasey Grove Road;WALAGRD
WLI;Welling;WELLING
WLM;Williamwood;WMWD
WLN;Wellington (Shropshire);WELNGTN
WLO;Waterloo (Merseyside);WLOO
WLP;Welshpool;WELSHPL
WLS;Woolston;WOLSTON
WLT;Wallington;WALNGTN
WLV;Wallasey Village;WALASYV
WLW;Welwyn North;WLWYNN
WLY;Woodley;WOODLEY
WMA;West Malling;WMALING
WMB;Wembley Central;WMBY,WMBYDC
WMC;Wilmcote;WILMCOT
WMD;Wymondham;WYMNDHM
WME;Woodmansterne;WDMNSTR
WMG;Welham Green;WELHAMG
WMI;Wildmill;WLDMILL
WML;Wilmslow;WLMSL
WMN;Warminster;WRMNSTR
WMR;Widney Manor;WDNYMNR
WMS;Wemyss Bay;WEMYSSB
WMW;Walthamstow Queens Road;WLTHQRD
WNC;Windsor & Eton Central;WINDSEC
WND;Wendover;WENDOVR
WNE;Wilnecote;WILNECT
WNF;Winchfield;WNCFILD
WNG;Waun-gron Park;WAUNGRN
WNH;Warnham;WARNHAM
WNL;Whinhill;WHINH
WNM;Weston Milton;WMILTON
WNN;Wennington;WENNGTN
WNP;Wanstead Park;WNSTDPK
WNR;Windsor & Eton Riverside;WSORAER
WNS;Winnersh;WINERSH
WNT;Wandsworth Town;WDWTOWN
WNW;West Norwood;WNORWOD
WNY;White Notley;WNOTLEY
WOB;Woburn Sands;WOBURNS
WOF;Worcester Foregate Street;WORCSFS
WOH;Woldingham;WLDNGHM
WOK;Woking;WOKING
WOL;Wolverton;WLVR
WOM;Wombwell;WOMBWEL
WON;Walton-on-the-Naze;WONNAZE
WOO;Wool;WOOL
WOR;Worle;WORLE
WOS;Worcester Shrub Hill;WORCSSH
WPE;Wapping;WAPPING
WPL;Worplesdon;WRPLSDN
WRB;Wrabness;WRABNES
WRE;Wrenbury;WRENBRY
WRH;Worthing;WORTHNG
WRK;Worksop;WORKSOP
WRL;Wetheral;WETHERL
WRM;Wareham;WARHAM
WRN;West Runton;WRUNTON
WRP;Warwick Parkway;WARWPWY
WRS;Wressle;WRESSLE
WRT;Worstead;WORSTED
WRU;West Ruislip;WRUISLP
WRW;Warwick;WARWICK
WRX;Wrexham General;WREXHMG,WREXGUB
WRY;Wraysbury;WRYSBRY
WSA;West Allerton;WALERTN
WSB;Westbury;WSTBRYW
WSE;Winchelsea;WINCHLS
WSF;Winsford;WNSFD
WSH;Wishaw;WISHAW
WSL;Walsall;WALSALL
WSM;Weston-super-Mare;WSMARE
WSR;Woodsmoor;WMOR
WST;Wood Street;WDST
WSU;West Sutton;WSUTTON
WSW;Wandsworth Common;WANDCMN
WTA;Wester Hailes;WHAILES
WTB;Whitby;WTBY
WTC;Whitchurch (Shropshire);WCHR
WTE;Whitlocks End;WHLE
WTG;Watlington;WATLGTN
WTH;Whitehaven;WHITHVN
WTI;Winnersh Triangle;WINETGL
WTL;Whitland;WHLAND
WTM;Witham;WITHAME
WTN;Whitton;WHTTON
WTO;Water Orton;WTRORTN
WTR;Wateringbury;WTRNGBY
WTS;Whatstandwell;WATSTND
WTT;Witton;WITTON
WTY;Witley;WITLEY
WVF;Wivelsfield;WVLSFLD
WVH;Wolverhampton;WVRMPTN
WWA;Woolwich Arsenal;WOLWCHA
WWD;Woolwich Dockyard;WOLWCDY
WWI;West Wickham;WWICKHM
WWL;Whitwell;WHWLL
WWO;West Worthing;WWRTHNG
WWR;Wandsworth Road;WNDSWRD
WWW;Wootton Wawen;WOTONWN
WXC;Wrexham Central;WREXHMC
WYB;Weybridge;WEYBDGE,WEYBDGB
WYE;Wye;WYEE
WYL;Wylde Green;WYGN
WYM;Wylam;WYLAM
WYT;Wythall;WYTH
YAE;Yate;YATE
YAL;Yalding;YALDING
YAT;Yatton;YATTON
YEO;Yeoford;YEOFORD
YET;Yetminster;YTMNSTR
YNW;Ynyswen;YNYSWEN
YOK;Yoker;YOKER
YRD;Yardley Wood;YRDLYWD
YRK;York;YORK
YRM;Yarm;YAAM
YRT;Yorton;YORTON
YSM;Ystrad Mynach;YSTRADM
YSR;Ystrad Rhondda;YTRHOND
YVJ;Yeovil Junction;YOVILJN
YVP;Yeovil Pen Mill;YOVILPM
ZBB;Barbican;BRBCNLT
ZCW;Canada Water;CNDAW
ZFD;Farringdon (London);FRNDNLT,FNTLSR
ZWL;Whitechapel;WCHAPEL
